2026-03-19 08:39:49.444 [main] [32mINFO [m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests]: CodeFarmCommunityApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-03-19 08:39:49.637 [main] [32mINFO [m org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.yyj.codefarmcommunity.CodeFarmCommunityApplication for test class com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests
2026-03-19 08:39:50.335 [main] [32mINFO [m com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests - Starting CodeFarmCommunityApplicationTests using Java 25.0.2 with PID 124400 (started by 闫寅杰 in C:\Users\闫寅杰\Desktop\code-farm-community)
2026-03-19 08:39:50.341 [main] [36mDEBUG[m com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-03-19 08:39:50.343 [main] [32mINFO [m com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests - The following 1 profile is active: "dev"
2026-03-19 08:39:51.342 [background-preinit] [32mINFO [m org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 9.0.1.Final
2026-03-19 08:39:55.186 [main] [36mDEBUG[m com.baomidou.mybatisplus.core.spi.CompatibleHelper - Load compatibleSet: com.baomidou.mybatisplus.extension.spi.SpringCompatibleSet@270b8c2a
2026-03-19 08:39:55.448 [main] [36mDEBUG[m com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean - Registered plugin: 'MybatisPlusInterceptor{interceptors=[PaginationInnerInterceptor(logger=org.apache.ibatis.logging.slf4j.Slf4jImpl@40d10264, overflow=true, maxLimit=null, dbType=MYSQL, dialect=null, optimizeJoin=true)]}'
2026-03-19 08:39:55.457 [main] [36mDEBUG[m com.baomidou.mybatisplus.extension.spring.MybatisSqlSessionFactoryBean - Property 'mapperLocations' was not specified.
2026-03-19 08:39:56.978 [main] [33mWARN [m org.springframework.web.context.support.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtFilterConfig' defined in file [C:\Users\闫寅杰\Desktop\code-farm-community\target\classes\com\yyj\codefarmcommunity\config\JwtFilterConfig.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'sysAuthUserServiceImpl': Unsatisfied dependency expressed through field 'sysAuthRoleService': Error creating bean with name 'sysAuthRoleServiceImpl': Unsatisfied dependency expressed through field 'sysAuthRolePermissionService': Error creating bean with name 'sysAuthRolePermissionServiceImpl': Unsatisfied dependency expressed through field 'sysAuthRoleService': Error creating bean with name 'sysAuthRoleServiceImpl': Requested bean is currently in creation: Is there an unresolvable circular reference or an asynchronous initialization dependency?
2026-03-19 08:39:57.013 [main] [32mINFO [m org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-03-19 08:39:57.042 [main] [1;31mERROR[m org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The dependencies of some of the beans in the application context form a cycle:

   jwtFilterConfig defined in file [C:\Users\闫寅杰\Desktop\code-farm-community\target\classes\com\yyj\codefarmcommunity\config\JwtFilterConfig.class]
      ↓
   sysAuthUserServiceImpl (field private com.yyj.codefarmcommunity.service.SysAuthRoleService com.yyj.codefarmcommunity.service.impl.SysAuthUserServiceImpl.sysAuthRoleService)
┌─────┐
|  sysAuthRoleServiceImpl (field private com.yyj.codefarmcommunity.service.SysAuthRolePermissionService com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.sysAuthRolePermissionService)
↑     ↓
|  sysAuthRolePermissionServiceImpl (field private com.yyj.codefarmcommunity.service.SysAuthRoleService com.yyj.codefarmcommunity.service.impl.SysAuthRolePermissionServiceImpl.sysAuthRoleService)
└─────┘


Action:

Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.

2026-03-19 08:39:57.053 [main] [33mWARN [m org.springframework.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests@67c2b55d]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@3a9c92b5 testClass = com.yyj.codefarmcommunity.CodeFarmCommunityApplicationTests, locations = [], classes = [com.yyj.codefarmcommunity.CodeFarmCommunityApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.PropertyMappingContextCustomizer@0, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@29f0802c, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@2234078, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@1450078a, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@67207d8a, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@a619c2, org.springframework.boot.test.context.SpringBootTestAnnotation@5b7aa5ea], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195)
2026-03-19 10:59:09.160 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 22ms
2026-03-19 10:59:09.162 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthUserController.list
2026-03-19 10:59:09.164 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@681f02bf
2026-03-19 10:59:09.166 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 31ms
2026-03-19 10:59:14.543 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/role/list
2026-03-19 10:59:14.543 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: GET
2026-03-19 10:59:14.543 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 0:0:0:0:0:0:0:1
2026-03-19 10:59:14.544 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthRoleController.list
2026-03-19 10:59:14.544 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: [1, 10]
2026-03-19 10:59:14.557 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthRoleController.list
2026-03-19 10:59:14.557 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@6510bf05
2026-03-19 10:59:14.558 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 14ms
2026-03-19 10:59:21.629 [http-nio-8080-exec-4] [1;31mERROR[m com.yyj.codefarmcommunity.filter.JwtFilter - JWT 过滤器 - 未提供 token 或 token 为空
2026-03-19 11:01:01.291 [http-nio-8080-exec-4] [32mINFO [m org.springdoc.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 684 ms
2026-03-19 11:01:13.160 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/login
2026-03-19 11:01:13.160 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: POST
2026-03-19 11:01:13.160 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 127.0.0.1
2026-03-19 11:01:13.161 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.AuthController.login
2026-03-19 11:01:13.161 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: [com.yyj.codefarmcommunity.vo.LoginRequest@5ed508b0]
2026-03-19 11:01:13.162 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.controller.AuthController - 用户登录请求: string
2026-03-19 11:01:13.163 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.CustomUserDetailsService.loadUserByUsername
2026-03-19 11:01:13.164 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [string]
2026-03-19 11:01:13.183 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getRolesByUserId
2026-03-19 11:01:13.184 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [4]
2026-03-19 11:01:13.196 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getRolesByUserId
2026-03-19 11:01:13.196 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: [USER]
2026-03-19 11:01:13.197 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 13ms
2026-03-19 11:01:13.197 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.CustomUserDetailsService.loadUserByUsername
2026-03-19 11:01:13.197 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: org.springframework.security.core.userdetails.User [Username=string, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]]
2026-03-19 11:01:13.197 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 34ms
2026-03-19 11:01:13.289 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getRolesByUserId
2026-03-19 11:01:13.289 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [4]
2026-03-19 11:01:13.299 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getRolesByUserId
2026-03-19 11:01:13.299 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: [USER]
2026-03-19 11:01:13.300 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 10ms
2026-03-19 11:01:13.300 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthPermissionServiceImpl.getPermissionsByUserId
2026-03-19 11:01:13.300 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [4]
2026-03-19 11:01:13.324 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthPermissionServiceImpl.getPermissionsByUserId
2026-03-19 11:01:13.325 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: [system:user:list, system:user:manage, system:manage]
2026-03-19 11:01:13.325 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 24ms
2026-03-19 11:01:13.331 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.controller.AuthController - 用户登录成功: string
2026-03-19 11:01:13.333 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.AuthController.login
2026-03-19 11:01:13.334 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@5daed6e4
2026-03-19 11:01:13.334 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 173ms
2026-03-19 11:02:35.289 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/login
2026-03-19 11:02:35.290 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: POST
2026-03-19 11:02:35.290 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 0:0:0:0:0:0:0:1
2026-03-19 11:02:35.290 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.AuthController.login
2026-03-19 11:02:35.290 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: [com.yyj.codefarmcommunity.vo.LoginRequest@2668034b]
2026-03-19 11:02:35.290 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.controller.AuthController - 用户登录请求: admin
2026-03-19 11:02:35.290 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.CustomUserDetailsService.loadUserByUsername
2026-03-19 11:02:35.290 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [admin]
2026-03-19 11:02:35.300 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getRolesByUserId
2026-03-19 11:02:35.300 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [1]
2026-03-19 11:02:35.309 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getRolesByUserId
2026-03-19 11:02:35.310 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: [ADMIN]
2026-03-19 11:02:35.310 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 9ms
2026-03-19 11:02:35.310 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.CustomUserDetailsService.loadUserByUsername
2026-03-19 11:02:35.311 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: org.springframework.security.core.userdetails.User [Username=admin, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]]
2026-03-19 11:02:35.311 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 20ms
2026-03-19 11:02:35.401 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getRolesByUserId
2026-03-19 11:02:35.402 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [1]
2026-03-19 11:02:35.412 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthRoleServiceImpl.getRolesByUserId
2026-03-19 11:02:35.412 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: [ADMIN]
2026-03-19 11:02:35.412 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 11ms
2026-03-19 11:02:35.412 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthPermissionServiceImpl.getPermissionsByUserId
2026-03-19 11:02:35.412 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [1]
2026-03-19 11:02:35.486 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthPermissionServiceImpl.getPermissionsByUserId
2026-03-19 11:02:35.486 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: [system:role:delete, system:user:list, system:user:manage, system:permission:manage, system:user:delete, system:role:list, system:permission:add, system:user:edit, system:role:edit, system:user:add, system:permission:delete, system:role:manage, system:permission:edit, system:role:add, system:manage, system:permission:list]
2026-03-19 11:02:35.486 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 74ms
2026-03-19 11:02:35.487 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.controller.AuthController - 用户登录成功: admin
2026-03-19 11:02:35.487 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.AuthController.login
2026-03-19 11:02:35.487 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@61be1b01
2026-03-19 11:02:35.488 [http-nio-8080-exec-3] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 198ms
2026-03-19 11:02:35.616 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/user/list
2026-03-19 11:02:35.617 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: GET
2026-03-19 11:02:35.617 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 0:0:0:0:0:0:0:1
2026-03-19 11:02:35.617 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthUserController.list
2026-03-19 11:02:35.617 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: [1, 1]
2026-03-19 11:02:35.617 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthUserServiceImpl.listUsers
2026-03-19 11:02:35.617 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/me
2026-03-19 11:02:35.617 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [1, 1]
2026-03-19 11:02:35.617 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: GET
2026-03-19 11:02:35.618 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 0:0:0:0:0:0:0:1
2026-03-19 11:02:35.618 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.AuthController.getCurrentUser
2026-03-19 11:02:35.618 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: [SecurityContextHolderAwareRequestWrapper[ org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@d11c628]]
2026-03-19 11:02:35.618 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.AuthController.getCurrentUser
2026-03-19 11:02:35.618 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@4bfdf4cd
2026-03-19 11:02:35.618 [http-nio-8080-exec-8] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 1ms
2026-03-19 11:02:35.628 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthUserServiceImpl.listUsers
2026-03-19 11:02:35.629 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法返回值: Page{records=[SysAuthUser [Hash = -631155522, id=1, userName=admin, nickName=管理员, email=admin@codefarm.com, phone=13800138000, password=$2a$10$tIl2NdPwcrxNe8hRm6Owy.APtLCmlPUGP8fwiGgX2ILOJVDYd/B7a, sex=null, avatar=null, status=0, introduce=null, extJson=null, createdBy=system, createdTime=2026-03-18T03:27:40, updateBy=null, updateTime=null, isDeleted=0, serialVersionUID=1]], total=6, size=1, current=1, orders=[], optimizeCountSql=true, searchCount=true, optimizeJoinOfCountSql=true, maxLimit=null, countId='null'}
2026-03-19 11:02:35.629 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 执行时间: 11ms
2026-03-19 11:02:35.629 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthUserController.list
2026-03-19 11:02:35.629 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@349dd18c
2026-03-19 11:02:35.629 [http-nio-8080-exec-7] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 13ms
2026-03-19 11:02:35.646 [http-nio-8080-exec-4] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/role/list
2026-03-19 11:02:35.646 [http-nio-8080-exec-4] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: GET
2026-03-19 11:02:35.647 [http-nio-8080-exec-4] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 0:0:0:0:0:0:0:1
2026-03-19 11:02:35.647 [http-nio-8080-exec-4] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthRoleController.list
2026-03-19 11:02:35.647 [http-nio-8080-exec-4] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: [1, 10]
2026-03-19 11:02:35.655 [http-nio-8080-exec-4] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthRoleController.list
2026-03-19 11:02:35.655 [http-nio-8080-exec-4] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 响应结果: com.yyj.codefarmcommunity.common.Result@1d905832
2026-03-19 11:02:35.655 [http-nio-8080-exec-4] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API响应] 执行时间: 9ms
2026-03-19 11:02:35.673 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求路径: /api/permission/list
2026-03-19 11:02:35.673 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求方法: GET
2026-03-19 11:02:35.673 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 客户端IP: 0:0:0:0:0:0:0:1
2026-03-19 11:02:35.673 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 处理方法: com.yyj.codefarmcommunity.controller.SysAuthPermissionController.list
2026-03-19 11:02:35.673 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.LogAspect - [API请求] 请求参数: [1, 10]
2026-03-19 11:02:35.673 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用开始: com.yyj.codefarmcommunity.service.impl.SysAuthPermissionServiceImpl.listPermissions
2026-03-19 11:02:35.674 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法参数: [1, 10]
2026-03-19 11:02:35.674 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.service.impl.SysAuthPermissionServiceImpl - 分页查询权限列表，页码：1，每页大小：10
2026-03-19 11:02:35.683 [http-nio-8080-exec-5] [32mINFO [m com.yyj.codefarmcommunity.aspect.ServiceLogAspect - [业务层] 方法调用成功: com.yyj.codefarmcommunity.service.impl.SysAuthPermissionServiceImpl.listPermissions
